timestamp,status,label,is_attack,latency_ms
2026-04-22T18:42:07.004296,ok,XSS,yes,1.53
2026-04-22T18:42:08.016605,ok,XSS,yes,1.04
2026-04-22T18:42:09.026552,ok,Vulnerability_scanner,yes,0.59
2026-04-22T18:42:10.057253,ok,Vulnerability_scanner,yes,3.25
2026-04-22T18:42:11.080571,ok,XSS,yes,2.53
2026-04-22T18:42:12.106272,ok,XSS,yes,2.36
2026-04-22T18:42:13.163875,ok,XSS,yes,3.01
2026-04-22T18:42:14.189914,ok,XSS,yes,2.27
2026-04-22T18:42:15.213437,ok,XSS,yes,2.08
2026-04-22T18:42:16.248488,ok,XSS,yes,3.31
2026-04-22T18:42:17.272778,ok,XSS,yes,2.39
2026-04-22T18:42:18.295097,ok,XSS,yes,2.12
2026-04-22T18:42:19.316809,ok,XSS,yes,1.57
2026-04-22T18:42:20.337851,ok,XSS,yes,1.81
2026-04-22T18:42:21.359369,ok,XSS,yes,1.53
2026-04-22T18:42:22.379487,ok,Vulnerability_scanner,yes,1.62
2026-04-22T18:42:23.387926,ok,Vulnerability_scanner,yes,0.64
2026-04-22T18:42:24.409886,ok,XSS,yes,2.12
2026-04-22T18:42:25.432640,ok,XSS,yes,1.87
2026-04-22T18:42:26.454151,ok,XSS,yes,1.87
2026-04-22T18:42:27.605424,ok,XSS,yes,2.89
2026-04-22T18:42:28.629060,ok,XSS,yes,2.00
2026-04-22T18:42:29.653213,ok,XSS,yes,1.71
2026-04-22T18:42:30.675986,ok,XSS,yes,2.10
2026-04-22T18:42:31.703355,ok,XSS,yes,3.22
2026-04-22T18:42:32.726299,ok,XSS,yes,1.58
2026-04-22T18:42:33.746189,ok,XSS,yes,1.27
2026-04-22T18:42:34.787846,ok,Vulnerability_scanner,yes,3.62
2026-04-22T18:42:35.820966,ok,Vulnerability_scanner,yes,2.52
2026-04-22T18:42:36.845408,ok,XSS,yes,2.10
2026-04-22T18:42:37.866702,ok,XSS,yes,2.00
2026-04-22T18:42:38.887273,ok,XSS,yes,1.85
2026-04-22T18:42:39.911188,ok,XSS,yes,4.07
2026-04-22T18:42:40.931636,ok,XSS,yes,1.82
2026-04-22T18:42:41.953535,ok,XSS,yes,1.90
2026-04-22T18:42:42.975049,ok,XSS,yes,1.85
2026-04-22T18:42:43.998962,ok,XSS,yes,2.10
2026-04-22T18:42:45.020498,ok,XSS,yes,2.10
2026-04-22T18:42:46.031847,ok,XSS,yes,1.52
2026-04-22T18:42:47.044875,ok,XSS,yes,1.63
2026-04-22T18:42:48.068525,ok,XSS,yes,2.53
2026-04-22T18:42:49.090891,ok,XSS,yes,1.87
2026-04-22T18:42:50.125795,ok,XSS,yes,2.82
2026-04-22T18:42:51.159447,ok,Vulnerability_scanner,yes,2.25
2026-04-22T18:42:52.174022,ok,Vulnerability_scanner,yes,1.35
2026-04-22T18:42:53.184249,ok,XSS,yes,1.00
2026-04-22T18:42:54.206277,ok,XSS,yes,1.99
2026-04-22T18:42:55.217128,ok,XSS,yes,1.05
2026-04-22T18:42:56.227469,ok,XSS,yes,1.06
2026-04-22T18:42:57.378373,ok,XSS,yes,6.63
2026-04-22T18:42:58.398921,ok,XSS,yes,1.39
2026-04-22T18:42:59.440191,ok,XSS,yes,3.13
2026-04-22T18:43:00.453831,ok,XSS,yes,1.15
2026-04-22T18:43:01.467790,ok,XSS,yes,1.00
2026-04-22T18:43:02.489452,ok,XSS,yes,1.37
2026-04-22T18:43:03.502031,ok,Vulnerability_scanner,yes,1.46
2026-04-22T18:43:04.524282,ok,Vulnerability_scanner,yes,1.97
2026-04-22T18:43:05.544748,ok,XSS,yes,1.66
2026-04-22T18:43:06.566245,ok,XSS,yes,2.45
2026-04-22T18:43:07.589567,ok,XSS,yes,2.35
2026-04-22T18:43:08.611977,ok,XSS,yes,1.71
2026-04-22T18:43:09.638738,ok,XSS,yes,1.91
2026-04-22T18:43:10.662599,ok,XSS,yes,2.88
2026-04-22T18:43:11.687558,ok,XSS,yes,2.19
2026-04-22T18:43:12.708561,ok,XSS,yes,1.76
2026-04-22T18:43:13.741712,ok,XSS,yes,2.67
2026-04-22T18:43:14.752324,ok,XSS,yes,0.89
2026-04-22T18:43:15.772450,ok,XSS,yes,1.99
2026-04-22T18:43:16.796747,ok,Vulnerability_scanner,yes,2.51
2026-04-22T18:43:17.834642,ok,XSS,yes,2.81
2026-04-22T18:43:18.856252,ok,XSS,yes,2.01
2026-04-22T18:43:19.877609,ok,XSS,yes,2.03
2026-04-22T18:43:20.902154,ok,XSS,yes,1.95
2026-04-22T18:43:21.926971,ok,Vulnerability_scanner,yes,2.44
2026-04-22T18:43:22.952426,ok,XSS,yes,2.38
2026-04-22T18:43:23.975800,ok,XSS,yes,1.73
2026-04-22T18:43:24.995694,ok,XSS,yes,1.56
2026-04-22T18:43:26.032904,ok,XSS,yes,3.62
